Batch 1770/2797, Loss: 0.4582, Train Acc: 83.26%
Batch 1995/2797, Loss: 0.2857, Train Acc: 89.40%
Batch 2000/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2005/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2010/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2015/2797, Loss: 0.2854, Train Acc: 89.40%
Batch 2020/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2025/2797, Loss: 0.2854, Train Acc: 89.40%
Batch 2030/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2035/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2040/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2045/2797, Loss: 0.2854, Train Acc: 89.41%
Batch 2050/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2055/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2060/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2065/2797, Loss: 0.2854, Train Acc: 89.41%
Batch 2070/2797, Loss: 0.2854, Train Acc: 89.41%
Batch 2075/2797, Loss: 0.2854, Train Acc: 89.41%
Batch 2080/2797, Loss: 0.2854, Train Acc: 89.41%
Batch 2085/2797, Loss: 0.2854, Train Acc: 89.41%
Batch 2090/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2095/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2100/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2105/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2110/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2115/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2120/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2125/2797, Loss: 0.2857, Train Acc: 89.39%
Batch 2130/2797, Loss: 0.2857, Train Acc: 89.39%
Batch 2135/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2140/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2145/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2150/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2155/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2160/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2165/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2170/2797, Loss: 0.2855, Train Acc: 89.40%
Batch 2175/2797, Loss: 0.2856, Train Acc: 89.40%
Batch 2180/2797, Loss: 0.2856, Train Acc: 89.39%
Batch 2185/2797, Loss: 0.2856, Train Acc: 89.39%
Batch 2190/2797, Loss: 0.2856, Train Acc: 89.39%
Batch 2195/2797, Loss: 0.2855, Train Acc: 89.39%
Batch 2200/2797, Loss: 0.2854, Train Acc: 89.39%
Batch 2205/2797, Loss: 0.2854, Train Acc: 89.40%
Batch 2210/2797, Loss: 0.2853, Train Acc: 89.40%
Batch 2215/2797, Loss: 0.2853, Train Acc: 89.40%
Batch 2220/2797, Loss: 0.2852, Train Acc: 89.40%
Batch 2225/2797, Loss: 0.2853, Train Acc: 89.40%
Batch 2230/2797, Loss: 0.2852, Train Acc: 89.40%
Batch 2235/2797, Loss: 0.2852, Train Acc: 89.40%
Batch 2240/2797, Loss: 0.2852, Train Acc: 89.40%
Batch 2245/2797, Loss: 0.2851, Train Acc: 89.40%
Batch 2250/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2255/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2260/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2265/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2270/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2275/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2280/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2285/2797, Loss: 0.2850, Train Acc: 89.41%
Batch 2290/2797, Loss: 0.2851, Train Acc: 89.40%
Batch 2295/2797, Loss: 0.2850, Train Acc: 89.40%
Batch 2300/2797, Loss: 0.2851, Train Acc: 89.40%
Batch 2305/2797, Loss: 0.2851, Train Acc: 89.40%
Batch 2310/2797, Loss: 0.2850, Train Acc: 89.40%
Batch 2315/2797, Loss: 0.2850, Train Acc: 89.40%
Batch 2320/2797, Loss: 0.2850, Train Acc: 89.40%
Batch 2325/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2330/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2335/2797, Loss: 0.2848, Train Acc: 89.41%
Batch 2340/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2345/2797, Loss: 0.2849, Train Acc: 89.40%
Batch 2350/2797, Loss: 0.2850, Train Acc: 89.40%
Batch 2355/2797, Loss: 0.2849, Train Acc: 89.40%
Batch 2360/2797, Loss: 0.2849, Train Acc: 89.40%
Batch 2365/2797, Loss: 0.2850, Train Acc: 89.40%
Batch 2370/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2375/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2380/2797, Loss: 0.2849, Train Acc: 89.41%
Batch 2385/2797, Loss: 0.2848, Train Acc: 89.41%
Batch 2390/2797, Loss: 0.2848, Train Acc: 89.41%
Batch 2395/2797, Loss: 0.2847, Train Acc: 89.41%
Batch 2400/2797, Loss: 0.2848, Train Acc: 89.41%
Batch 2405/2797, Loss: 0.2848, Train Acc: 89.41%
Batch 2410/2797, Loss: 0.2846, Train Acc: 89.42%
Batch 2415/2797, Loss: 0.2846, Train Acc: 89.42%
Batch 2420/2797, Loss: 0.2845, Train Acc: 89.42%
Batch 2425/2797, Loss: 0.2845, Train Acc: 89.42%
Batch 2430/2797, Loss: 0.2846, Train Acc: 89.42%
Batch 2435/2797, Loss: 0.2846, Train Acc: 89.42%
Batch 2440/2797, Loss: 0.2845, Train Acc: 89.42%
Batch 2445/2797, Loss: 0.2845, Train Acc: 89.42%
Batch 2450/2797, Loss: 0.2844, Train Acc: 89.43%
Batch 2455/2797, Loss: 0.2844, Train Acc: 89.43%
Batch 2460/2797, Loss: 0.2844, Train Acc: 89.43%
Batch 2465/2797, Loss: 0.2843, Train Acc: 89.43%
Batch 2470/2797, Loss: 0.2843, Train Acc: 89.43%
Batch 2475/2797, Loss: 0.2842, Train Acc: 89.43%
Batch 2480/2797, Loss: 0.2841, Train Acc: 89.44%
Batch 2485/2797, Loss: 0.2841, Train Acc: 89.44%
Batch 2490/2797, Loss: 0.2841, Train Acc: 89.44%
Batch 2495/2797, Loss: 0.2841, Train Acc: 89.44%
Batch 2500/2797, Loss: 0.2841, Train Acc: 89.44%
Batch 2505/2797, Loss: 0.2840, Train Acc: 89.43%
Batch 2510/2797, Loss: 0.2841, Train Acc: 89.43%
Batch 2515/2797, Loss: 0.2840, Train Acc: 89.44%
Batch 2520/2797, Loss: 0.2840, Train Acc: 89.44%
Batch 2525/2797, Loss: 0.2839, Train Acc: 89.44%
Batch 2530/2797, Loss: 0.2839, Train Acc: 89.44%
Batch 2535/2797, Loss: 0.2839, Train Acc: 89.44%
Batch 2540/2797, Loss: 0.2839, Train Acc: 89.44%
Batch 2545/2797, Loss: 0.2839, Train Acc: 89.44%
Batch 2550/2797, Loss: 0.2839, Train Acc: 89.44%
Batch 2555/2797, Loss: 0.2838, Train Acc: 89.44%
Batch 2560/2797, Loss: 0.2837, Train Acc: 89.45%
Batch 2565/2797, Loss: 0.2836, Train Acc: 89.45%
Batch 2570/2797, Loss: 0.2836, Train Acc: 89.45%
Batch 2575/2797, Loss: 0.2836, Train Acc: 89.45%
Batch 2580/2797, Loss: 0.2837, Train Acc: 89.45%
Batch 2585/2797, Loss: 0.2836, Train Acc: 89.45%
Batch 2590/2797, Loss: 0.2835, Train Acc: 89.45%
Batch 2595/2797, Loss: 0.2836, Train Acc: 89.45%
Batch 2600/2797, Loss: 0.2835, Train Acc: 89.45%
Batch 2605/2797, Loss: 0.2835, Train Acc: 89.45%
Batch 2610/2797, Loss: 0.2834, Train Acc: 89.46%
Batch 2615/2797, Loss: 0.2835, Train Acc: 89.45%
Batch 2620/2797, Loss: 0.2835, Train Acc: 89.45%
Batch 2625/2797, Loss: 0.2835, Train Acc: 89.45%
Batch 2630/2797, Loss: 0.2834, Train Acc: 89.46%
Batch 2635/2797, Loss: 0.2834, Train Acc: 89.46%
Batch 2640/2797, Loss: 0.2833, Train Acc: 89.46%
Batch 2645/2797, Loss: 0.2833, Train Acc: 89.46%
Batch 2650/2797, Loss: 0.2833, Train Acc: 89.46%
Batch 2655/2797, Loss: 0.2832, Train Acc: 89.47%
Batch 2660/2797, Loss: 0.2831, Train Acc: 89.47%
Batch 2665/2797, Loss: 0.2831, Train Acc: 89.47%
Batch 2670/2797, Loss: 0.2830, Train Acc: 89.47%
Batch 2675/2797, Loss: 0.2830, Train Acc: 89.47%
Batch 2680/2797, Loss: 0.2830, Train Acc: 89.47%
Batch 2685/2797, Loss: 0.2830, Train Acc: 89.47%
Batch 2690/2797, Loss: 0.2829, Train Acc: 89.47%
Batch 2695/2797, Loss: 0.2829, Train Acc: 89.47%
Batch 2700/2797, Loss: 0.2829, Train Acc: 89.47%
Batch 2705/2797, Loss: 0.2829, Train Acc: 89.47%
Batch 2710/2797, Loss: 0.2830, Train Acc: 89.47%
Batch 2715/2797, Loss: 0.2830, Train Acc: 89.46%
Batch 2720/2797, Loss: 0.2830, Train Acc: 89.46%
Batch 2725/2797, Loss: 0.2829, Train Acc: 89.47%
Batch 2730/2797, Loss: 0.2829, Train Acc: 89.47%
Batch 2735/2797, Loss: 0.2828, Train Acc: 89.47%
Batch 2740/2797, Loss: 0.2827, Train Acc: 89.47%
Batch 2745/2797, Loss: 0.2827, Train Acc: 89.47%
Batch 2750/2797, Loss: 0.2826, Train Acc: 89.48%
Batch 2755/2797, Loss: 0.2826, Train Acc: 89.48%
Batch 2760/2797, Loss: 0.2825, Train Acc: 89.48%
Batch 2765/2797, Loss: 0.2825, Train Acc: 89.48%
Batch 2770/2797, Loss: 0.2825, Train Acc: 89.48%
Batch 2775/2797, Loss: 0.2825, Train Acc: 89.48%
Batch 2780/2797, Loss: 0.2825, Train Acc: 89.48%
Batch 2785/2797, Loss: 0.2824, Train Acc: 89.48%
Batch 2790/2797, Loss: 0.2824, Train Acc: 89.49%
Batch 2795/2797, Loss: 0.2824, Train Acc: 89.48%
Learning Rate: 0.001400
Epoch 6/50, Average Loss: 0.2824, Train Accuracy: 89.48%
Validation Batch 5/700, Validation Accuracy: 89.38%
Validation Batch 10/700, Validation Accuracy: 88.67%
Validation Batch 15/700, Validation Accuracy: 87.81%
Validation Batch 20/700, Validation Accuracy: 87.66%
Validation Batch 25/700, Validation Accuracy: 87.38%
Validation Batch 30/700, Validation Accuracy: 87.24%
Validation Batch 35/700, Validation Accuracy: 87.32%
Validation Batch 40/700, Validation Accuracy: 87.70%
Validation Batch 45/700, Validation Accuracy: 87.76%
Validation Batch 50/700, Validation Accuracy: 87.77%
Validation Batch 55/700, Validation Accuracy: 87.74%
Validation Batch 60/700, Validation Accuracy: 87.66%
Validation Batch 65/700, Validation Accuracy: 87.61%
Validation Batch 70/700, Validation Accuracy: 87.54%
Validation Batch 75/700, Validation Accuracy: 87.48%
Validation Batch 80/700, Validation Accuracy: 87.33%
Validation Batch 85/700, Validation Accuracy: 87.25%
Validation Batch 90/700, Validation Accuracy: 87.14%
Validation Batch 95/700, Validation Accuracy: 87.11%
Validation Batch 100/700, Validation Accuracy: 87.09%
Validation Batch 105/700, Validation Accuracy: 87.08%
Validation Batch 110/700, Validation Accuracy: 87.06%
Validation Batch 115/700, Validation Accuracy: 87.08%
Validation Batch 120/700, Validation Accuracy: 87.08%
Validation Batch 125/700, Validation Accuracy: 87.06%
Validation Batch 130/700, Validation Accuracy: 87.07%
Validation Batch 135/700, Validation Accuracy: 87.06%
Validation Batch 140/700, Validation Accuracy: 87.09%
Validation Batch 145/700, Validation Accuracy: 87.12%
Validation Batch 150/700, Validation Accuracy: 87.18%
Validation Batch 155/700, Validation Accuracy: 87.21%
Validation Batch 160/700, Validation Accuracy: 87.20%
Validation Batch 165/700, Validation Accuracy: 87.17%
Validation Batch 170/700, Validation Accuracy: 87.21%
Validation Batch 175/700, Validation Accuracy: 87.20%
Validation Batch 180/700, Validation Accuracy: 87.18%
Validation Batch 185/700, Validation Accuracy: 87.20%
Validation Batch 190/700, Validation Accuracy: 87.20%
Validation Batch 195/700, Validation Accuracy: 87.16%
Validation Batch 200/700, Validation Accuracy: 87.19%
Validation Batch 205/700, Validation Accuracy: 87.19%
Validation Batch 210/700, Validation Accuracy: 87.16%
Validation Batch 215/700, Validation Accuracy: 87.23%
Validation Batch 220/700, Validation Accuracy: 87.18%
Validation Batch 225/700, Validation Accuracy: 87.20%
Validation Batch 230/700, Validation Accuracy: 87.20%
Validation Batch 235/700, Validation Accuracy: 87.20%
Validation Batch 240/700, Validation Accuracy: 87.21%
Validation Batch 245/700, Validation Accuracy: 87.25%
Validation Batch 250/700, Validation Accuracy: 87.26%
Validation Batch 255/700, Validation Accuracy: 87.28%
Validation Batch 260/700, Validation Accuracy: 87.29%
Validation Batch 265/700, Validation Accuracy: 87.26%
Validation Batch 270/700, Validation Accuracy: 87.26%
Validation Batch 275/700, Validation Accuracy: 87.24%
Validation Batch 280/700, Validation Accuracy: 87.23%
Validation Batch 285/700, Validation Accuracy: 87.26%
Validation Batch 290/700, Validation Accuracy: 87.28%
Validation Batch 295/700, Validation Accuracy: 87.28%
Validation Batch 300/700, Validation Accuracy: 87.29%
Validation Batch 305/700, Validation Accuracy: 87.30%
Validation Batch 310/700, Validation Accuracy: 87.32%
Validation Batch 315/700, Validation Accuracy: 87.29%
Validation Batch 320/700, Validation Accuracy: 87.29%
Validation Batch 325/700, Validation Accuracy: 87.28%
Validation Batch 330/700, Validation Accuracy: 87.27%
Validation Batch 335/700, Validation Accuracy: 87.25%
Validation Batch 340/700, Validation Accuracy: 87.25%
Validation Batch 345/700, Validation Accuracy: 87.24%
Validation Batch 350/700, Validation Accuracy: 87.25%
Validation Batch 355/700, Validation Accuracy: 87.25%
Validation Batch 360/700, Validation Accuracy: 87.27%
Validation Batch 365/700, Validation Accuracy: 87.27%
Validation Batch 370/700, Validation Accuracy: 87.29%
Validation Batch 375/700, Validation Accuracy: 87.33%
Validation Batch 380/700, Validation Accuracy: 87.33%
Validation Batch 385/700, Validation Accuracy: 87.32%
Validation Batch 390/700, Validation Accuracy: 87.30%
Validation Batch 395/700, Validation Accuracy: 87.30%
Validation Batch 400/700, Validation Accuracy: 87.32%
Validation Batch 405/700, Validation Accuracy: 87.31%
Validation Batch 410/700, Validation Accuracy: 87.32%
Validation Batch 415/700, Validation Accuracy: 87.33%
Validation Batch 420/700, Validation Accuracy: 87.34%
Validation Batch 425/700, Validation Accuracy: 87.34%
Validation Batch 430/700, Validation Accuracy: 87.37%
Validation Batch 435/700, Validation Accuracy: 87.39%
Validation Batch 440/700, Validation Accuracy: 87.39%
Validation Batch 445/700, Validation Accuracy: 87.38%
Validation Batch 450/700, Validation Accuracy: 87.39%
Validation Batch 455/700, Validation Accuracy: 87.39%
Validation Batch 460/700, Validation Accuracy: 87.38%
Validation Batch 465/700, Validation Accuracy: 87.38%
Validation Batch 470/700, Validation Accuracy: 87.37%
Validation Batch 475/700, Validation Accuracy: 87.35%
Validation Batch 480/700, Validation Accuracy: 87.36%
Validation Batch 485/700, Validation Accuracy: 87.36%
Validation Batch 490/700, Validation Accuracy: 87.37%
Validation Batch 495/700, Validation Accuracy: 87.36%
Validation Batch 500/700, Validation Accuracy: 87.36%
Validation Batch 505/700, Validation Accuracy: 87.37%
Validation Batch 510/700, Validation Accuracy: 87.39%
Validation Batch 515/700, Validation Accuracy: 87.38%
Validation Batch 520/700, Validation Accuracy: 87.39%
Validation Batch 525/700, Validation Accuracy: 87.37%
Validation Batch 530/700, Validation Accuracy: 87.37%
Validation Batch 535/700, Validation Accuracy: 87.34%
Validation Batch 540/700, Validation Accuracy: 87.34%
Validation Batch 545/700, Validation Accuracy: 87.34%
Validation Batch 550/700, Validation Accuracy: 87.33%
Validation Batch 555/700, Validation Accuracy: 87.31%
Validation Batch 560/700, Validation Accuracy: 87.30%
Validation Batch 565/700, Validation Accuracy: 87.28%
Validation Batch 570/700, Validation Accuracy: 87.27%
Validation Batch 575/700, Validation Accuracy: 87.26%
Validation Batch 580/700, Validation Accuracy: 87.25%
Validation Batch 585/700, Validation Accuracy: 87.25%
Validation Batch 590/700, Validation Accuracy: 87.24%
Validation Batch 595/700, Validation Accuracy: 87.25%
Validation Batch 600/700, Validation Accuracy: 87.26%
Validation Batch 605/700, Validation Accuracy: 87.28%
Validation Batch 610/700, Validation Accuracy: 87.28%
Validation Batch 615/700, Validation Accuracy: 87.26%
Validation Batch 620/700, Validation Accuracy: 87.26%
Validation Batch 625/700, Validation Accuracy: 87.27%
Validation Batch 630/700, Validation Accuracy: 87.27%
Validation Batch 635/700, Validation Accuracy: 87.25%
Validation Batch 640/700, Validation Accuracy: 87.24%
Validation Batch 645/700, Validation Accuracy: 87.26%
Validation Batch 650/700, Validation Accuracy: 87.27%
Validation Batch 655/700, Validation Accuracy: 87.29%
Validation Batch 660/700, Validation Accuracy: 87.29%
Validation Batch 665/700, Validation Accuracy: 87.30%
Validation Batch 670/700, Validation Accuracy: 87.30%
Validation Batch 675/700, Validation Accuracy: 87.30%
Validation Batch 680/700, Validation Accuracy: 87.29%
Validation Batch 685/700, Validation Accuracy: 87.28%
Validation Batch 690/700, Validation Accuracy: 87.28%
Validation Batch 695/700, Validation Accuracy: 87.27%
Validation Batch 700/700, Validation Accuracy: 87.28%
Validation Accuracy for Epoch 6: 87.28%

--- Epoch 7/50 ---
Batch 5/2797, Loss: 0.3079, Train Acc: 88.75%
Batch 10/2797, Loss: 0.2900, Train Acc: 89.92%
Batch 15/2797, Loss: 0.2768, Train Acc: 90.16%
Batch 20/2797, Loss: 0.2799, Train Acc: 89.77%
Batch 25/2797, Loss: 0.2720, Train Acc: 89.88%
Batch 30/2797, Loss: 0.2772, Train Acc: 89.79%
Batch 35/2797, Loss: 0.2802, Train Acc: 89.71%
Batch 40/2797, Loss: 0.2785, Train Acc: 89.63%
Batch 45/2797, Loss: 0.2789, Train Acc: 89.67%
Batch 50/2797, Loss: 0.2788, Train Acc: 89.67%
Batch 55/2797, Loss: 0.2781, Train Acc: 89.77%
Batch 60/2797, Loss: 0.2793, Train Acc: 89.75%
Batch 65/2797, Loss: 0.2774, Train Acc: 89.81%
Batch 70/2797, Loss: 0.2727, Train Acc: 89.97%
Batch 75/2797, Loss: 0.2723, Train Acc: 89.94%
Batch 80/2797, Loss: 0.2720, Train Acc: 89.92%
Batch 85/2797, Loss: 0.2732, Train Acc: 89.91%
Batch 90/2797, Loss: 0.2724, Train Acc: 89.98%
Batch 95/2797, Loss: 0.2715, Train Acc: 90.02%
Batch 100/2797, Loss: 0.2713, Train Acc: 90.06%
Batch 105/2797, Loss: 0.2686, Train Acc: 90.13%
Batch 110/2797, Loss: 0.2693, Train Acc: 90.12%
Batch 115/2797, Loss: 0.2690, Train Acc: 90.12%
Batch 120/2797, Loss: 0.2668, Train Acc: 90.16%
Batch 125/2797, Loss: 0.2661, Train Acc: 90.17%
Batch 130/2797, Loss: 0.2674, Train Acc: 90.11%
Batch 135/2797, Loss: 0.2662, Train Acc: 90.19%
Batch 140/2797, Loss: 0.2660, Train Acc: 90.22%
Batch 145/2797, Loss: 0.2665, Train Acc: 90.19%
Batch 150/2797, Loss: 0.2653, Train Acc: 90.23%
Batch 155/2797, Loss: 0.2652, Train Acc: 90.26%
Batch 160/2797, Loss: 0.2660, Train Acc: 90.26%
Batch 165/2797, Loss: 0.2655, Train Acc: 90.26%
Batch 170/2797, Loss: 0.2658, Train Acc: 90.25%
Batch 175/2797, Loss: 0.2663, Train Acc: 90.21%
Batch 180/2797, Loss: 0.2678, Train Acc: 90.15%
Batch 185/2797, Loss: 0.2670, Train Acc: 90.20%
Batch 190/2797, Loss: 0.2674, Train Acc: 90.20%
Batch 195/2797, Loss: 0.2666, Train Acc: 90.24%
Batch 200/2797, Loss: 0.2668, Train Acc: 90.22%
Batch 205/2797, Loss: 0.2677, Train Acc: 90.17%
Batch 210/2797, Loss: 0.2665, Train Acc: 90.23%
Batch 215/2797, Loss: 0.2669, Train Acc: 90.21%
Batch 220/2797, Loss: 0.2669, Train Acc: 90.18%
Batch 225/2797, Loss: 0.2671, Train Acc: 90.17%
Batch 230/2797, Loss: 0.2669, Train Acc: 90.18%
Batch 235/2797, Loss: 0.2661, Train Acc: 90.23%
Batch 240/2797, Loss: 0.2666, Train Acc: 90.21%
Batch 245/2797, Loss: 0.2668, Train Acc: 90.20%
Batch 250/2797, Loss: 0.2667, Train Acc: 90.19%
Batch 255/2797, Loss: 0.2668, Train Acc: 90.19%
Batch 260/2797, Loss: 0.2670, Train Acc: 90.18%
Batch 265/2797, Loss: 0.2669, Train Acc: 90.19%
Batch 270/2797, Loss: 0.2671, Train Acc: 90.14%
Batch 275/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 280/2797, Loss: 0.2663, Train Acc: 90.18%
Batch 285/2797, Loss: 0.2658, Train Acc: 90.18%
Batch 290/2797, Loss: 0.2662, Train Acc: 90.16%
Batch 295/2797, Loss: 0.2662, Train Acc: 90.18%
Batch 300/2797, Loss: 0.2657, Train Acc: 90.19%
Batch 305/2797, Loss: 0.2657, Train Acc: 90.21%
Batch 310/2797, Loss: 0.2648, Train Acc: 90.23%
Batch 315/2797, Loss: 0.2651, Train Acc: 90.21%
Batch 320/2797, Loss: 0.2650, Train Acc: 90.21%
Batch 325/2797, Loss: 0.2654, Train Acc: 90.19%
Batch 330/2797, Loss: 0.2649, Train Acc: 90.21%
Batch 335/2797, Loss: 0.2641, Train Acc: 90.24%
Batch 340/2797, Loss: 0.2638, Train Acc: 90.24%
Batch 345/2797, Loss: 0.2638, Train Acc: 90.24%
Batch 350/2797, Loss: 0.2643, Train Acc: 90.23%
Batch 355/2797, Loss: 0.2641, Train Acc: 90.25%
Batch 360/2797, Loss: 0.2642, Train Acc: 90.23%
Batch 365/2797, Loss: 0.2636, Train Acc: 90.26%
Batch 370/2797, Loss: 0.2639, Train Acc: 90.27%
Batch 375/2797, Loss: 0.2641, Train Acc: 90.25%
Batch 380/2797, Loss: 0.2641, Train Acc: 90.26%
Batch 385/2797, Loss: 0.2648, Train Acc: 90.23%
Batch 390/2797, Loss: 0.2648, Train Acc: 90.23%
Batch 395/2797, Loss: 0.2644, Train Acc: 90.25%
Batch 400/2797, Loss: 0.2647, Train Acc: 90.23%
Batch 405/2797, Loss: 0.2648, Train Acc: 90.23%
Batch 410/2797, Loss: 0.2650, Train Acc: 90.22%
Batch 415/2797, Loss: 0.2653, Train Acc: 90.18%
Batch 420/2797, Loss: 0.2653, Train Acc: 90.19%
Batch 425/2797, Loss: 0.2654, Train Acc: 90.18%
Batch 430/2797, Loss: 0.2659, Train Acc: 90.16%
Batch 435/2797, Loss: 0.2662, Train Acc: 90.16%
Batch 440/2797, Loss: 0.2662, Train Acc: 90.16%
Batch 445/2797, Loss: 0.2659, Train Acc: 90.17%
Batch 450/2797, Loss: 0.2655, Train Acc: 90.18%
Batch 455/2797, Loss: 0.2655, Train Acc: 90.19%
Batch 460/2797, Loss: 0.2660, Train Acc: 90.16%
Batch 465/2797, Loss: 0.2660, Train Acc: 90.15%
Batch 470/2797, Loss: 0.2664, Train Acc: 90.13%
Batch 475/2797, Loss: 0.2661, Train Acc: 90.14%
Batch 480/2797, Loss: 0.2661, Train Acc: 90.14%
Batch 485/2797, Loss: 0.2659, Train Acc: 90.16%
Batch 490/2797, Loss: 0.2663, Train Acc: 90.14%
Batch 495/2797, Loss: 0.2674, Train Acc: 90.13%
Batch 500/2797, Loss: 0.2678, Train Acc: 90.10%
Batch 505/2797, Loss: 0.2675, Train Acc: 90.11%
Batch 510/2797, Loss: 0.2676, Train Acc: 90.10%
Batch 515/2797, Loss: 0.2670, Train Acc: 90.13%
Batch 520/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 525/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 530/2797, Loss: 0.2669, Train Acc: 90.14%
Batch 535/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 540/2797, Loss: 0.2669, Train Acc: 90.13%
Batch 545/2797, Loss: 0.2664, Train Acc: 90.15%
Batch 550/2797, Loss: 0.2664, Train Acc: 90.15%
Batch 555/2797, Loss: 0.2662, Train Acc: 90.17%
Batch 560/2797, Loss: 0.2660, Train Acc: 90.17%
Batch 565/2797, Loss: 0.2658, Train Acc: 90.18%
Batch 570/2797, Loss: 0.2661, Train Acc: 90.18%
Batch 575/2797, Loss: 0.2663, Train Acc: 90.17%
Batch 580/2797, Loss: 0.2666, Train Acc: 90.17%
Batch 585/2797, Loss: 0.2667, Train Acc: 90.16%
Batch 590/2797, Loss: 0.2666, Train Acc: 90.17%
Batch 595/2797, Loss: 0.2667, Train Acc: 90.17%
Batch 600/2797, Loss: 0.2668, Train Acc: 90.16%
Batch 605/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 610/2797, Loss: 0.2666, Train Acc: 90.16%
Batch 615/2797, Loss: 0.2668, Train Acc: 90.16%
Batch 620/2797, Loss: 0.2669, Train Acc: 90.16%
Batch 625/2797, Loss: 0.2671, Train Acc: 90.14%
Batch 630/2797, Loss: 0.2671, Train Acc: 90.14%
Batch 635/2797, Loss: 0.2671, Train Acc: 90.14%
Batch 640/2797, Loss: 0.2671, Train Acc: 90.13%
Batch 645/2797, Loss: 0.2671, Train Acc: 90.14%
Batch 650/2797, Loss: 0.2668, Train Acc: 90.14%
Batch 655/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 660/2797, Loss: 0.2666, Train Acc: 90.15%
Batch 665/2797, Loss: 0.2662, Train Acc: 90.16%
Batch 670/2797, Loss: 0.2662, Train Acc: 90.16%
Batch 675/2797, Loss: 0.2660, Train Acc: 90.17%
Batch 680/2797, Loss: 0.2662, Train Acc: 90.17%
Batch 685/2797, Loss: 0.2663, Train Acc: 90.17%
Batch 690/2797, Loss: 0.2664, Train Acc: 90.17%
Batch 695/2797, Loss: 0.2666, Train Acc: 90.16%
Batch 700/2797, Loss: 0.2664, Train Acc: 90.17%
Batch 705/2797, Loss: 0.2664, Train Acc: 90.17%
Batch 710/2797, Loss: 0.2667, Train Acc: 90.17%
Batch 715/2797, Loss: 0.2668, Train Acc: 90.16%
Batch 720/2797, Loss: 0.2667, Train Acc: 90.15%
Batch 725/2797, Loss: 0.2666, Train Acc: 90.16%
Batch 730/2797, Loss: 0.2666, Train Acc: 90.16%
Batch 735/2797, Loss: 0.2665, Train Acc: 90.15%
Batch 740/2797, Loss: 0.2662, Train Acc: 90.15%
Batch 745/2797, Loss: 0.2661, Train Acc: 90.16%
Batch 750/2797, Loss: 0.2661, Train Acc: 90.17%
Batch 755/2797, Loss: 0.2661, Train Acc: 90.16%
